/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:   3%|▎         | 27/1065 [22:09<14:44:20, 51.12s/it]
Batches:   3%|▎         | 28/1065 [23:05<15:12:26, 52.79s/it]
Batches:   3%|▎         | 29/1065 [23:58<15:13:43, 52.92s/it]
Batches:   3%|▎         | 30/1065 [24:30<13:23:34, 46.58s/it]
Batches:   3%|▎         | 31/1065 [25:20<13:41:25, 47.66s/it]
Batches:   3%|▎         | 32/1065 [25:52<12:18:13, 42.88s/it]
Batches:   3%|▎         | 33/1065 [26:45<13:07:47, 45.80s/it]
Batches:   3%|▎         | 34/1065 [27:40<13:56:25, 48.68s/it]
Batches:   3%|▎         | 35/1065 [28:35<14:25:24, 50.41s/it]
Batches:   3%|▎         | 36/1065 [29:30<14:49:32, 51.87s/it]
Batches:   3%|▎         | 37/1065 [30:27<15:14:19, 53.36s/it]
Batches:   4%|▎         | 38/1065 [31:22<15:24:00, 53.98s/it]
Batches:   4%|▎         | 39/1065 [32:18<15:32:08, 54.51s/it]
Batches:   4%|▍         | 40/1065 [33:10<15:18:20, 53.76s/it]
Batches:   4%|▍         | 41/1065 [34:06<15:29:09, 54.44s/it]
Batches:   4%|▍         | 42/1065 [35:02<15:35:46, 54.88s/it]
Batches:   4%|▍         | 43/1065 [35:58<15:39:42, 55.17s/it]
Batches:   4%|▍         | 44/1065 [36:38<14:21:32, 50.63s/it]
Batches:   4%|▍         | 45/1065 [37:34<14:51:57, 52.47s/it]
Batches:   4%|▍         | 46/1065 [38:07<13:11:09, 46.58s/it]
Batches:   4%|▍         | 47/1065 [39:03<13:55:37, 49.25s/it]
Batches:   5%|▍         | 48/1065 [39:58<14:26:05, 51.10s/it]
Batches:   5%|▍         | 49/1065 [40:54<14:47:23, 52.40s/it]
Batches:   5%|▍         | 50/1065 [41:49<15:00:46, 53.25s/it]
Batches:   5%|▍         | 51/1065 [42:44<15:10:38, 53.88s/it]
Batches:   5%|▍         | 52/1065 [43:39<15:14:31, 54.17s/it]
Batches:   5%|▍         | 53/1065 [44:35<15:21:48, 54.65s/it]
Batches:   5%|▌         | 54/1065 [45:26<15:04:02, 53.65s/it]
Batches:   5%|▌         | 55/1065 [46:21<15:08:53, 53.99s/it]
Batches:   5%|▌         | 56/1065 [47:17<15:17:41, 54.57s/it]
Batches:   5%|▌         | 57/1065 [48:13<15:23:01, 54.94s/it]
Batches:   5%|▌         | 58/1065 [49:06<15:16:17, 54.60s/it]
Batches:   6%|▌         | 59/1065 [49:59<15:06:58, 54.09s/it]
Batches:   6%|▌         | 60/1065 [50:44<14:17:36, 51.20s/it]
Batches:   6%|▌         | 61/1065 [51:24<13:21:04, 47.87s/it]
Batches:   6%|▌         | 62/1065 [51:57<12:04:53, 43.36s/it]
Batches:   6%|▌         | 63/1065 [52:54<13:15:56, 47.66s/it]
Batches:   6%|▌         | 64/1065 [53:52<14:05:07, 50.66s/it]
Batches:   6%|▌         | 65/1065 [54:33<13:13:40, 47.62s/it]
Batches:   6%|▌         | 66/1065 [55:13<12:35:10, 45.36s/it]
Batches:   6%|▋         | 67/1065 [55:57<12:30:07, 45.10s/it]
Batches:   6%|▋         | 68/1065 [56:42<12:26:46, 44.94s/it]
Batches:   6%|▋         | 69/1065 [57:24<12:14:22, 44.24s/it]
Batches:   7%|▋         | 70/1065 [58:09<12:13:17, 44.22s/it]
Batches:   7%|▋         | 71/1065 [59:03<13:03:01, 47.27s/it]
Batches:   7%|▋         | 72/1065 [59:56<13:28:33, 48.86s/it]
Batches:   7%|▋         | 73/1065 [1:00:50<13:53:21, 50.40s/it]
Batches:   7%|▋         | 74/1065 [1:01:31<13:06:10, 47.60s/it]
Batches:   7%|▋         | 75/1065 [1:02:26<13:44:25, 49.97s/it]
Batches:   7%|▋         | 76/1065 [1:02:59<12:19:01, 44.83s/it]
Batches:   7%|▋         | 77/1065 [1:03:55<13:16:02, 48.34s/it]
Batches:   7%|▋         | 78/1065 [1:04:51<13:50:41, 50.50s/it]
Batches:   7%|▋         | 79/1065 [1:05:47<14:14:58, 52.03s/it]
Batches:   8%|▊         | 80/1065 [1:06:42<14:31:29, 53.09s/it]
Batches:   8%|▊         | 81/1065 [1:07:35<14:28:31, 52.96s/it]
Batches:   8%|▊         | 82/1065 [1:08:14<13:19:37, 48.81s/it]
Batches:   8%|▊         | 83/1065 [1:08:57<12:51:54, 47.16s/it]
Batches:   8%|▊         | 84/1065 [1:09:28<11:30:48, 42.25s/it]
Batches:   8%|▊         | 85/1065 [1:10:07<11:12:28, 41.17s/it]
Batches:   8%|▊         | 86/1065 [1:10:46<11:00:35, 40.49s/it]
Batches:   8%|▊         | 87/1065 [1:11:25<10:53:40, 40.10s/it]
Batches:   8%|▊         | 88/1065 [1:12:05<10:51:18, 40.00s/it]
Batches:   8%|▊         | 89/1065 [1:12:43<10:45:12, 39.66s/it]
Batches:   8%|▊         | 90/1065 [1:13:23<10:45:31, 39.72s/it]
Batches:   9%|▊         | 91/1065 [1:14:46<14:15:57, 52.73s/it]
Batches:   9%|▊         | 92/1065 [1:16:15<17:10:51, 63.57s/it]
Batches:   9%|▊         | 93/1065 [1:17:44<19:11:33, 71.08s/it]
Batches:   9%|▉         | 94/1065 [1:18:12<15:40:57, 58.14s/it]
Batches:   9%|▉         | 95/1065 [1:18:51<14:10:22, 52.60s/it]
Batches:   9%|▉         | 96/1065 [1:19:24<12:30:07, 46.45s/it]
Batches:   9%|▉         | 97/1065 [1:19:56<11:21:20, 42.23s/it]
Batches:   9%|▉         | 98/1065 [1:20:25<10:14:31, 38.13s/it]
Batches:   9%|▉         | 99/1065 [1:21:05<10:23:29, 38.73s/it]
Batches:   9%|▉         | 100/1065 [1:22:00<11:41:05, 43.59s/it]
Batches:   9%|▉         | 101/1065 [1:22:55<12:35:04, 47.00s/it]
Batches:  10%|▉         | 102/1065 [1:23:50<13:14:08, 49.48s/it]
Batches:  10%|▉         | 103/1065 [1:24:45<13:39:45, 51.13s/it]
Batches:  10%|▉         | 104/1065 [1:25:36<13:40:28, 51.23s/it]
Batches:  10%|▉         | 105/1065 [1:26:21<13:07:01, 49.19s/it]
Batches:  10%|▉         | 106/1065 [1:27:05<12:44:35, 47.84s/it]
Batches:  10%|█         | 107/1065 [1:27:50<12:29:03, 46.91s/it]
Batches:  10%|█         | 108/1065 [1:28:48<13:19:09, 50.10s/it]
Batches:  10%|█         | 109/1065 [1:29:32<12:51:07, 48.40s/it]
Batches:  10%|█         | 110/1065 [1:30:13<12:16:29, 46.27s/it]
Batches:  10%|█         | 111/1065 [1:31:07<12:49:15, 48.38s/it]
Batches:  11%|█         | 112/1065 [1:32:01<13:18:50, 50.29s/it]
Batches:  11%|█         | 113/1065 [1:32:58<13:47:30, 52.15s/it]
Batches:  11%|█         | 114/1065 [1:33:54<14:07:34, 53.47s/it]
Batches:  11%|█         | 115/1065 [1:34:34<12:58:37, 49.18s/it]
Batches:  11%|█         | 116/1065 [1:35:04<11:30:34, 43.66s/it]
Batches:  11%|█         | 117/1065 [1:35:35<10:27:23, 39.71s/it]
Batches:  11%|█         | 118/1065 [1:36:06<9:45:18, 37.08s/it] 
Batches:  11%|█         | 119/1065 [1:36:34<9:01:05, 34.32s/it]
Batches:  11%|█▏        | 120/1065 [1:37:13<9:22:45, 35.73s/it]
Batches:  11%|█▏        | 121/1065 [1:38:08<10:51:53, 41.43s/it]
Batches:  11%|█▏        | 122/1065 [1:39:03<11:57:13, 45.63s/it]
Batches:  12%|█▏        | 123/1065 [1:39:57<12:34:56, 48.09s/it]
Batches:  12%|█▏        | 124/1065 [1:40:52<13:09:25, 50.34s/it]
Batches:  12%|█▏        | 125/1065 [1:41:50<13:43:20, 52.55s/it]
Batches:  12%|█▏        | 126/1065 [1:42:43<13:45:58, 52.78s/it]
Batches:  12%|█▏        | 127/1065 [1:43:37<13:47:39, 52.94s/it]
Batches:  12%|█▏        | 128/1065 [1:44:20<13:01:58, 50.07s/it]
Batches:  12%|█▏        | 129/1065 [1:45:03<12:29:56, 48.07s/it]
Batches:  12%|█▏        | 130/1065 [1:45:55<12:45:40, 49.13s/it]
Batches:  12%|█▏        | 131/1065 [1:46:47<12:56:30, 49.88s/it]
Batches:  12%|█▏        | 132/1065 [1:47:29<12:19:57, 47.59s/it]
Batches:  12%|█▏        | 133/1065 [1:48:22<12:44:04, 49.19s/it]
Batches:  13%|█▎        | 134/1065 [1:48:52<11:13:12, 43.39s/it]
Batches:  13%|█▎        | 135/1065 [1:49:31<10:53:02, 42.13s/it]
Batches:  13%|█▎        | 136/1065 [1:50:01<9:55:16, 38.45s/it] 
Batches:  13%|█▎        | 137/1065 [1:50:30<9:13:24, 35.78s/it]
Batches:  13%|█▎        | 138/1065 [1:51:09<9:28:13, 36.78s/it]
Batches:  13%|█▎        | 139/1065 [1:51:49<9:38:44, 37.50s/it]
Batches:  13%|█▎        | 140/1065 [1:52:26<9:37:50, 37.48s/it]
Batches:  13%|█▎        | 141/1065 [1:53:05<9:45:12, 38.00s/it]
Batches:  13%|█▎        | 142/1065 [1:53:44<9:49:38, 38.33s/it]
Batches:  13%|█▎        | 143/1065 [1:54:24<9:56:05, 38.79s/it]
Batches:  14%|█▎        | 144/1065 [1:55:07<10:15:09, 40.07s/it]
Batches:  14%|█▎        | 145/1065 [1:55:58<11:02:09, 43.18s/it]
Batches:  14%|█▎        | 146/1065 [1:56:42<11:08:31, 43.65s/it]
Batches:  14%|█▍        | 147/1065 [1:57:34<11:44:29, 46.04s/it]
Batches:  14%|█▍        | 148/1065 [1:58:25<12:04:14, 47.39s/it]
Batches:  14%|█▍        | 149/1065 [1:59:15<12:17:54, 48.33s/it]
Batches:  14%|█▍        | 150/1065 [2:00:09<12:43:41, 50.08s/it]
Batches:  14%|█▍        | 151/1065 [2:00:51<12:02:43, 47.44s/it]
Batches:  14%|█▍        | 152/1065 [2:01:43<12:24:38, 48.94s/it]
Batches:  14%|█▍        | 153/1065 [2:02:37<12:46:15, 50.41s/it]
Batches:  14%|█▍        | 154/1065 [2:03:33<13:10:08, 52.04s/it]
Batches:  15%|█▍        | 155/1065 [2:04:29<13:26:28, 53.17s/it]
Batches:  15%|█▍        | 156/1065 [2:05:24<13:37:59, 53.99s/it]
Batches:  15%|█▍        | 157/1065 [2:06:20<13:45:22, 54.54s/it]
Batches:  15%|█▍        | 158/1065 [2:07:13<13:36:14, 54.00s/it]
Batches:  15%|█▍        | 159/1065 [2:08:08<13:41:03, 54.38s/it]
Batches:  15%|█▌        | 160/1065 [2:08:48<12:35:32, 50.09s/it]
Batches:  15%|█▌        | 161/1065 [2:09:21<11:16:52, 44.93s/it]
Batches:  15%|█▌        | 162/1065 [2:10:15<11:56:18, 47.59s/it]
Batches:  15%|█▌        | 163/1065 [2:10:59<11:41:07, 46.64s/it]
Batches:  15%|█▌        | 164/1065 [2:11:55<12:21:32, 49.38s/it]
Batches:  15%|█▌        | 165/1065 [2:12:50<12:45:55, 51.06s/it]
Batches:  16%|█▌        | 166/1065 [2:13:46<13:04:50, 52.38s/it]
Batches:  16%|█▌        | 167/1065 [2:14:41<13:17:32, 53.29s/it]
Batches:  16%|█▌        | 168/1065 [2:15:34<13:14:01, 53.11s/it]
Batches:  16%|█▌        | 169/1065 [2:16:25<13:04:58, 52.57s/it]
Batches:  16%|█▌        | 170/1065 [2:17:07<12:16:10, 49.35s/it]
Batches:  16%|█▌        | 171/1065 [2:17:39<10:57:20, 44.12s/it]
Batches:  16%|█▌        | 172/1065 [2:18:07<9:44:10, 39.25s/it] 
Batches:  16%|█▌        | 173/1065 [2:18:39<9:10:25, 37.02s/it]
Batches:  16%|█▋        | 174/1065 [2:19:07<8:30:44, 34.39s/it]
Batches:  16%|█▋        | 175/1065 [2:19:45<8:45:52, 35.45s/it]
Batches:  17%|█▋        | 176/1065 [2:20:14<8:16:42, 33.52s/it]
Batches:  17%|█▋        | 177/1065 [2:20:55<8:49:17, 35.76s/it]
Batches:  17%|█▋        | 178/1065 [2:21:48<10:08:21, 41.15s/it]
Batches:  17%|█▋        | 179/1065 [2:22:31<10:13:04, 41.52s/it]
Batches:  17%|█▋        | 180/1065 [2:23:21<10:52:19, 44.23s/it]
Batches:  17%|█▋        | 181/1065 [2:24:04<10:44:51, 43.77s/it]
Batches:  17%|█▋        | 182/1065 [2:24:43<10:23:07, 42.34s/it]
Batches:  17%|█▋        | 183/1065 [2:25:13<9:25:30, 38.47s/it] 
Batches:  17%|█▋        | 184/1065 [2:25:41<8:42:41, 35.60s/it]
Batches:  17%|█▋        | 185/1065 [2:26:10<8:12:35, 33.59s/it]
Batches:  17%|█▋        | 186/1065 [2:26:42<8:01:36, 32.87s/it]
Batches:  18%|█▊        | 187/1065 [2:27:09<7:37:01, 31.23s/it]
Batches:  18%|█▊        | 188/1065 [2:27:41<7:41:46, 31.59s/it]
Batches:  18%|█▊        | 189/1065 [2:28:14<7:44:38, 31.82s/it]
Batches:  18%|█▊        | 190/1065 [2:28:42<7:29:51, 30.85s/it]
Batches:  18%|█▊        | 191/1065 [2:29:15<7:35:54, 31.30s/it]
Batches:  18%|█▊        | 192/1065 [2:29:43<7:23:33, 30.49s/it]
Batches:  18%|█▊        | 193/1065 [2:30:15<7:26:51, 30.75s/it]
Batches:  18%|█▊        | 194/1065 [2:30:53<8:01:03, 33.14s/it]
Batches:  18%|█▊        | 195/1065 [2:31:33<8:29:25, 35.13s/it]
Batches:  18%|█▊        | 196/1065 [2:32:11<8:42:18, 36.06s/it]
Batches:  18%|█▊        | 197/1065 [2:32:50<8:53:02, 36.85s/it]
Batches:  19%|█▊        | 198/1065 [2:33:30<9:06:03, 37.79s/it]
Batches:  19%|█▊        | 199/1065 [2:34:25<10:21:42, 43.07s/it]
Batches:  19%|█▉        | 200/1065 [2:35:20<11:09:33, 46.44s/it]
Batches:  19%|█▉        | 201/1065 [2:35:50<9:56:59, 41.46s/it] 
Batches:  19%|█▉        | 202/1065 [2:36:45<10:56:02, 45.61s/it]
Batches:  19%|█▉        | 203/1065 [2:37:41<11:39:07, 48.66s/it]
Batches:  19%|█▉        | 204/1065 [2:38:10<10:17:06, 43.00s/it]
Batches:  19%|█▉        | 205/1065 [2:39:06<11:11:09, 46.83s/it]
Batches:  19%|█▉        | 206/1065 [2:40:00<11:42:19, 49.06s/it]
Batches:  19%|█▉        | 207/1065 [2:40:55<12:04:54, 50.69s/it]
Batches:  20%|█▉        | 208/1065 [2:41:49<12:19:07, 51.75s/it]
Batches:  20%|█▉        | 209/1065 [2:42:41<12:19:17, 51.82s/it]
Batches:  20%|█▉        | 210/1065 [2:43:26<11:47:01, 49.62s/it]
Batches:  20%|█▉        | 211/1065 [2:44:08<11:15:45, 47.48s/it]
Batches:  20%|█▉        | 212/1065 [2:44:53<11:02:29, 46.60s/it]
Batches:  20%|██        | 213/1065 [2:45:37<10:53:52, 46.05s/it]
Batches:  20%|██        | 214/1065 [2:46:22<10:45:48, 45.53s/it]
Batches:  20%|██        | 215/1065 [2:47:07<10:42:59, 45.39s/it]
Batches:  20%|██        | 216/1065 [2:47:52<10:39:42, 45.21s/it]
Batches:  20%|██        | 217/1065 [2:48:47<11:23:59, 48.40s/it]
Batches:  20%|██        | 218/1065 [2:49:32<11:06:26, 47.21s/it]
Batches:  21%|██        | 219/1065 [2:50:03<9:59:41, 42.53s/it] 
Batches:  21%|██        | 220/1065 [2:50:35<9:11:07, 39.13s/it]
Batches:  21%|██        | 221/1065 [2:51:05<8:35:12, 36.63s/it]
Batches:  21%|██        | 222/1065 [2:51:45<8:47:43, 37.56s/it]
Batches:  21%|██        | 223/1065 [2:52:30<9:16:18, 39.64s/it]
Batches:  21%|██        | 224/1065 [2:53:13<9:31:09, 40.75s/it]
Batches:  21%|██        | 225/1065 [2:53:57<9:43:41, 41.69s/it]
Batches:  21%|██        | 226/1065 [2:54:41<9:53:49, 42.47s/it]
Batches:  21%|██▏       | 227/1065 [2:55:24<9:54:48, 42.59s/it]
Batches:  21%|██▏       | 228/1065 [2:56:07<9:55:33, 42.69s/it]
Batches:  22%|██▏       | 229/1065 [2:56:51<10:01:23, 43.16s/it]
Batches:  22%|██▏       | 230/1065 [2:57:31<9:46:54, 42.17s/it] 
Batches:  22%|██▏       | 231/1065 [2:58:12<9:42:04, 41.88s/it]
Batches:  22%|██▏       | 232/1065 [2:58:57<9:52:19, 42.66s/it]
Batches:  22%|██▏       | 233/1065 [2:59:41<9:59:39, 43.24s/it]
Batches:  22%|██▏       | 234/1065 [3:00:32<10:28:57, 45.41s/it]
Batches:  22%|██▏       | 235/1065 [3:01:23<10:53:58, 47.28s/it]
Batches:  22%|██▏       | 236/1065 [3:02:08<10:40:35, 46.36s/it]
Batches:  22%|██▏       | 237/1065 [3:02:52<10:32:43, 45.85s/it]
Batches:  22%|██▏       | 238/1065 [3:04:01<12:07:04, 52.75s/it]
Batches:  22%|██▏       | 239/1065 [3:04:52<11:58:46, 52.21s/it]
Batches:  23%|██▎       | 240/1065 [3:05:37<11:25:26, 49.85s/it]
Batches:  23%|██▎       | 241/1065 [3:06:20<10:57:51, 47.90s/it]
Batches:  23%|██▎       | 242/1065 [3:07:03<10:37:08, 46.45s/it]
Batches:  23%|██▎       | 243/1065 [3:07:56<11:03:20, 48.42s/it]
Batches:  23%|██▎       | 244/1065 [3:08:47<11:15:13, 49.35s/it]
Batches:  23%|██▎       | 245/1065 [3:09:31<10:49:29, 47.52s/it]
Batches:  23%|██▎       | 246/1065 [3:10:12<10:22:41, 45.62s/it]
Batches:  23%|██▎       | 247/1065 [3:10:55<10:11:21, 44.84s/it]
Batches:  23%|██▎       | 248/1065 [3:11:39<10:08:19, 44.68s/it]
Batches:  23%|██▎       | 249/1065 [3:12:19<9:48:28, 43.27s/it] 
Batches:  23%|██▎       | 250/1065 [3:13:14<10:33:30, 46.64s/it]
Batches:  24%|██▎       | 251/1065 [3:14:09<11:08:39, 49.29s/it]
Batches:  24%|██▎       | 252/1065 [3:15:03<11:27:40, 50.75s/it]
Batches:  24%|██▍       | 253/1065 [3:15:59<11:45:17, 52.12s/it]
Batches:  24%|██▍       | 254/1065 [3:16:54<11:57:26, 53.08s/it]
Batches:  24%|██▍       | 255/1065 [3:17:50<12:10:17, 54.10s/it]
Batches:  24%|██▍       | 256/1065 [3:18:43<12:03:52, 53.69s/it]
Batches:  24%|██▍       | 257/1065 [3:19:36<11:58:51, 53.38s/it]
Batches:  24%|██▍       | 258/1065 [3:20:29<11:55:48, 53.22s/it]
Batches:  24%|██▍       | 259/1065 [3:21:08<10:58:48, 49.04s/it]
Batches:  24%|██▍       | 260/1065 [3:21:37<9:37:10, 43.02s/it] 
Batches:  25%|██▍       | 261/1065 [3:22:17<9:23:32, 42.06s/it]
Batches:  25%|██▍       | 262/1065 [3:22:50<8:45:46, 39.29s/it]
Batches:  25%|██▍       | 263/1065 [3:23:55<10:29:25, 47.09s/it]
Batches:  25%|██▍       | 264/1065 [3:24:39<10:18:09, 46.30s/it]
Batches:  25%|██▍       | 265/1065 [3:25:22<10:04:03, 45.30s/it]
Batches:  25%|██▍       | 266/1065 [3:26:06<9:55:07, 44.69s/it] 
Batches:  25%|██▌       | 267/1065 [3:26:34<8:49:43, 39.83s/it]
Batches:  25%|██▌       | 268/1065 [3:27:05<8:14:43, 37.24s/it]
Batches:  25%|██▌       | 269/1065 [3:27:34<7:39:40, 34.65s/it]
Batches:  25%|██▌       | 270/1065 [3:28:12<7:52:03, 35.63s/it]
Batches:  25%|██▌       | 271/1065 [3:28:52<8:08:13, 36.89s/it]
Batches:  26%|██▌       | 272/1065 [3:29:20<7:34:14, 34.37s/it]
Batches:  26%|██▌       | 273/1065 [3:29:47<7:04:42, 32.17s/it]
Batches:  26%|██▌       | 274/1065 [3:30:16<6:50:08, 31.11s/it]
Batches:  26%|██▌       | 275/1065 [3:30:43<6:33:12, 29.86s/it]
Batches:  26%|██▌       | 276/1065 [3:31:11<6:27:39, 29.48s/it]
Batches:  26%|██▌       | 277/1065 [3:31:44<6:38:15, 30.32s/it]
Batches:  26%|██▌       | 278/1065 [3:32:12<6:28:17, 29.60s/it]
Batches:  26%|██▌       | 279/1065 [3:32:43<6:33:58, 30.07s/it]
Batches:  26%|██▋       | 280/1065 [3:33:11<6:27:35, 29.62s/it]
Batches:  26%|██▋       | 281/1065 [3:33:43<6:36:46, 30.37s/it]
Batches:  26%|██▋       | 282/1065 [3:34:15<6:40:11, 30.67s/it]
Batches:  27%|██▋       | 283/1065 [3:34:47<6:46:13, 31.17s/it]
Batches:  27%|██▋       | 284/1065 [3:35:16<6:35:47, 30.41s/it]
Batches:  27%|██▋       | 285/1065 [3:35:47<6:38:59, 30.69s/it]
Batches:  27%|██▋       | 286/1065 [3:36:16<6:30:15, 30.06s/it]
Batches:  27%|██▋       | 287/1065 [3:37:00<7:24:06, 34.25s/it]
Batches:  27%|██▋       | 288/1065 [3:37:57<8:51:52, 41.07s/it]
Batches:  27%|██▋       | 289/1065 [3:38:40<8:59:35, 41.72s/it]
Batches:  27%|██▋       | 290/1065 [3:39:38<10:02:56, 46.68s/it]
Batches:  27%|██▋       | 291/1065 [3:40:22<9:51:56, 45.89s/it] 
Batches:  27%|██▋       | 292/1065 [3:41:16<10:20:02, 48.13s/it]
Batches:  28%|██▊       | 293/1065 [3:42:09<10:38:44, 49.64s/it]
Batches:  28%|██▊       | 294/1065 [3:43:03<10:57:23, 51.16s/it]
Batches:  28%|██▊       | 295/1065 [3:43:33<9:32:25, 44.60s/it] 
Batches:  28%|██▊       | 296/1065 [3:44:01<8:30:03, 39.80s/it]
Batches:  28%|██▊       | 297/1065 [3:44:33<7:58:34, 37.39s/it]
Batches:  28%|██▊       | 298/1065 [3:45:02<7:24:00, 34.73s/it]
