/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  72%|███████▏  | 1207/1688 [05:20<00:52,  9.09it/s]
Batches:  72%|███████▏  | 1208/1688 [05:21<00:55,  8.64it/s]
Batches:  72%|███████▏  | 1209/1688 [05:21<00:54,  8.85it/s]
Batches:  72%|███████▏  | 1210/1688 [05:21<00:53,  8.93it/s]
Batches:  72%|███████▏  | 1211/1688 [05:21<00:53,  8.99it/s]
Batches:  72%|███████▏  | 1212/1688 [05:21<00:52,  9.05it/s]
Batches:  72%|███████▏  | 1213/1688 [05:21<00:54,  8.69it/s]
Batches:  72%|███████▏  | 1214/1688 [05:21<00:53,  8.90it/s]
Batches:  72%|███████▏  | 1215/1688 [05:21<00:52,  9.01it/s]
Batches:  72%|███████▏  | 1216/1688 [05:21<00:51,  9.17it/s]
Batches:  72%|███████▏  | 1217/1688 [05:22<00:51,  9.19it/s]
Batches:  72%|███████▏  | 1218/1688 [05:22<00:51,  9.17it/s]
Batches:  72%|███████▏  | 1219/1688 [05:22<00:51,  9.14it/s]
Batches:  72%|███████▏  | 1220/1688 [05:22<00:50,  9.22it/s]
Batches:  72%|███████▏  | 1221/1688 [05:22<00:50,  9.18it/s]
Batches:  72%|███████▏  | 1222/1688 [05:22<00:50,  9.16it/s]
Batches:  72%|███████▏  | 1223/1688 [05:22<00:50,  9.16it/s]
Batches:  73%|███████▎  | 1224/1688 [05:22<00:50,  9.25it/s]
Batches:  73%|███████▎  | 1225/1688 [05:22<00:50,  9.20it/s]
Batches:  73%|███████▎  | 1226/1688 [05:23<00:50,  9.21it/s]
Batches:  73%|███████▎  | 1227/1688 [05:23<00:49,  9.26it/s]
Batches:  73%|███████▎  | 1228/1688 [05:23<00:48,  9.39it/s]
Batches:  73%|███████▎  | 1229/1688 [05:23<00:48,  9.47it/s]
Batches:  73%|███████▎  | 1230/1688 [05:23<00:47,  9.55it/s]
Batches:  73%|███████▎  | 1231/1688 [05:23<00:48,  9.49it/s]
Batches:  73%|███████▎  | 1232/1688 [05:23<00:48,  9.44it/s]
Batches:  73%|███████▎  | 1233/1688 [05:23<00:48,  9.38it/s]
Batches:  73%|███████▎  | 1234/1688 [05:23<00:48,  9.45it/s]
Batches:  73%|███████▎  | 1235/1688 [05:24<00:47,  9.51it/s]
Batches:  73%|███████▎  | 1236/1688 [05:24<00:47,  9.51it/s]
Batches:  73%|███████▎  | 1237/1688 [05:24<00:47,  9.48it/s]
Batches:  73%|███████▎  | 1238/1688 [05:24<00:47,  9.55it/s]
Batches:  73%|███████▎  | 1239/1688 [05:24<00:47,  9.51it/s]
Batches:  73%|███████▎  | 1240/1688 [05:24<00:46,  9.53it/s]
Batches:  74%|███████▎  | 1241/1688 [05:24<00:46,  9.57it/s]
Batches:  74%|███████▎  | 1242/1688 [05:24<00:46,  9.55it/s]
Batches:  74%|███████▎  | 1243/1688 [05:24<00:46,  9.60it/s]
Batches:  74%|███████▎  | 1244/1688 [05:24<00:46,  9.62it/s]
Batches:  74%|███████▍  | 1245/1688 [05:25<00:45,  9.67it/s]
Batches:  74%|███████▍  | 1246/1688 [05:25<00:45,  9.71it/s]
Batches:  74%|███████▍  | 1247/1688 [05:25<00:45,  9.73it/s]
Batches:  74%|███████▍  | 1248/1688 [05:25<00:45,  9.74it/s]
Batches:  74%|███████▍  | 1249/1688 [05:25<00:45,  9.68it/s]
Batches:  74%|███████▍  | 1250/1688 [05:25<00:45,  9.70it/s]
Batches:  74%|███████▍  | 1251/1688 [05:25<00:45,  9.71it/s]
Batches:  74%|███████▍  | 1252/1688 [05:25<00:45,  9.60it/s]
Batches:  74%|███████▍  | 1253/1688 [05:25<00:45,  9.59it/s]
Batches:  74%|███████▍  | 1254/1688 [05:26<00:45,  9.61it/s]
Batches:  74%|███████▍  | 1255/1688 [05:26<00:45,  9.56it/s]
Batches:  74%|███████▍  | 1256/1688 [05:26<00:44,  9.60it/s]
Batches:  74%|███████▍  | 1257/1688 [05:26<00:44,  9.66it/s]
Batches:  75%|███████▍  | 1258/1688 [05:26<00:45,  9.55it/s]
Batches:  75%|███████▍  | 1259/1688 [05:26<00:44,  9.62it/s]
Batches:  75%|███████▍  | 1260/1688 [05:26<00:44,  9.59it/s]
Batches:  75%|███████▍  | 1261/1688 [05:26<00:44,  9.61it/s]
Batches:  75%|███████▍  | 1262/1688 [05:26<00:44,  9.56it/s]
Batches:  75%|███████▍  | 1263/1688 [05:26<00:44,  9.58it/s]
Batches:  75%|███████▍  | 1264/1688 [05:27<00:44,  9.61it/s]
Batches:  75%|███████▍  | 1265/1688 [05:27<00:43,  9.64it/s]
Batches:  75%|███████▌  | 1266/1688 [05:27<00:43,  9.65it/s]
Batches:  75%|███████▌  | 1267/1688 [05:27<00:43,  9.62it/s]
Batches:  75%|███████▌  | 1268/1688 [05:27<00:43,  9.68it/s]
Batches:  75%|███████▌  | 1269/1688 [05:27<00:43,  9.71it/s]
Batches:  75%|███████▌  | 1270/1688 [05:27<00:42,  9.77it/s]
Batches:  75%|███████▌  | 1272/1688 [05:27<00:41,  9.98it/s]
Batches:  75%|███████▌  | 1273/1688 [05:27<00:42,  9.83it/s]
Batches:  75%|███████▌  | 1274/1688 [05:28<00:42,  9.77it/s]
Batches:  76%|███████▌  | 1275/1688 [05:28<00:42,  9.66it/s]
Batches:  76%|███████▌  | 1276/1688 [05:28<00:42,  9.62it/s]
Batches:  76%|███████▌  | 1277/1688 [05:28<00:42,  9.62it/s]
Batches:  76%|███████▌  | 1278/1688 [05:28<00:42,  9.71it/s]
Batches:  76%|███████▌  | 1279/1688 [05:28<00:42,  9.68it/s]
Batches:  76%|███████▌  | 1281/1688 [05:28<00:41,  9.83it/s]
Batches:  76%|███████▌  | 1282/1688 [05:28<00:41,  9.80it/s]
Batches:  76%|███████▌  | 1283/1688 [05:28<00:41,  9.80it/s]
Batches:  76%|███████▌  | 1285/1688 [05:29<00:39, 10.21it/s]
Batches:  76%|███████▌  | 1287/1688 [05:29<00:39, 10.03it/s]
Batches:  76%|███████▋  | 1288/1688 [05:29<00:40,  9.99it/s]
Batches:  76%|███████▋  | 1289/1688 [05:29<00:40,  9.91it/s]
Batches:  76%|███████▋  | 1291/1688 [05:29<00:39, 10.00it/s]
Batches:  77%|███████▋  | 1292/1688 [05:29<00:40,  9.87it/s]
Batches:  77%|███████▋  | 1294/1688 [05:30<00:39,  9.96it/s]
Batches:  77%|███████▋  | 1295/1688 [05:30<00:39,  9.90it/s]
Batches:  77%|███████▋  | 1296/1688 [05:30<00:39,  9.88it/s]
Batches:  77%|███████▋  | 1297/1688 [05:30<00:39,  9.82it/s]
Batches:  77%|███████▋  | 1298/1688 [05:30<00:40,  9.71it/s]
Batches:  77%|███████▋  | 1299/1688 [05:30<00:40,  9.70it/s]
Batches:  77%|███████▋  | 1300/1688 [05:30<00:40,  9.66it/s]
Batches:  77%|███████▋  | 1301/1688 [05:30<00:39,  9.69it/s]
Batches:  77%|███████▋  | 1302/1688 [05:30<00:39,  9.71it/s]
Batches:  77%|███████▋  | 1303/1688 [05:31<00:40,  9.62it/s]
Batches:  77%|███████▋  | 1305/1688 [05:31<00:38,  9.87it/s]
Batches:  77%|███████▋  | 1306/1688 [05:31<00:38,  9.83it/s]
Batches:  77%|███████▋  | 1307/1688 [05:31<00:38,  9.80it/s]
Batches:  78%|███████▊  | 1309/1688 [05:31<00:36, 10.27it/s]
Batches:  78%|███████▊  | 1311/1688 [05:31<00:35, 10.50it/s]
Batches:  78%|███████▊  | 1313/1688 [05:31<00:36, 10.24it/s]
Batches:  78%|███████▊  | 1315/1688 [05:32<00:37,  9.92it/s]
Batches:  78%|███████▊  | 1317/1688 [05:32<00:36, 10.23it/s]
Batches:  78%|███████▊  | 1319/1688 [05:32<00:35, 10.50it/s]
Batches:  78%|███████▊  | 1321/1688 [05:32<00:35, 10.23it/s]
Batches:  78%|███████▊  | 1323/1688 [05:32<00:36, 10.11it/s]
Batches:  78%|███████▊  | 1325/1688 [05:33<00:35, 10.34it/s]
Batches:  79%|███████▊  | 1327/1688 [05:33<00:34, 10.53it/s]
Batches:  79%|███████▊  | 1329/1688 [05:33<00:33, 10.67it/s]
Batches:  79%|███████▉  | 1331/1688 [05:33<00:33, 10.55it/s]
Batches:  79%|███████▉  | 1333/1688 [05:33<00:34, 10.30it/s]
Batches:  79%|███████▉  | 1335/1688 [05:34<00:33, 10.49it/s]
Batches:  79%|███████▉  | 1337/1688 [05:34<00:33, 10.63it/s]
Batches:  79%|███████▉  | 1339/1688 [05:34<00:33, 10.36it/s]
Batches:  79%|███████▉  | 1341/1688 [05:34<00:32, 10.55it/s]
Batches:  80%|███████▉  | 1343/1688 [05:34<00:32, 10.69it/s]
Batches:  80%|███████▉  | 1345/1688 [05:35<00:31, 10.76it/s]
Batches:  80%|███████▉  | 1347/1688 [05:35<00:31, 10.69it/s]
Batches:  80%|███████▉  | 1349/1688 [05:35<00:31, 10.77it/s]
Batches:  80%|████████  | 1351/1688 [05:35<00:31, 10.82it/s]
Batches:  80%|████████  | 1353/1688 [05:35<00:31, 10.69it/s]
Batches:  80%|████████  | 1355/1688 [05:35<00:31, 10.62it/s]
Batches:  80%|████████  | 1357/1688 [05:36<00:31, 10.57it/s]
Batches:  81%|████████  | 1359/1688 [05:36<00:30, 10.72it/s]
Batches:  81%|████████  | 1361/1688 [05:36<00:30, 10.83it/s]
Batches:  81%|████████  | 1363/1688 [05:36<00:29, 10.86it/s]
Batches:  81%|████████  | 1365/1688 [05:36<00:29, 10.90it/s]
Batches:  81%|████████  | 1367/1688 [05:37<00:29, 10.75it/s]
Batches:  81%|████████  | 1369/1688 [05:37<00:29, 10.86it/s]
Batches:  81%|████████  | 1371/1688 [05:37<00:29, 10.75it/s]
Batches:  81%|████████▏ | 1373/1688 [05:37<00:29, 10.66it/s]
Batches:  81%|████████▏ | 1375/1688 [05:37<00:28, 10.81it/s]
Batches:  82%|████████▏ | 1377/1688 [05:38<00:28, 10.92it/s]
Batches:  82%|████████▏ | 1379/1688 [05:38<00:28, 11.00it/s]
Batches:  82%|████████▏ | 1381/1688 [05:38<00:27, 11.01it/s]
Batches:  82%|████████▏ | 1383/1688 [05:38<00:27, 11.17it/s]
Batches:  82%|████████▏ | 1385/1688 [05:38<00:26, 11.27it/s]
Batches:  82%|████████▏ | 1387/1688 [05:38<00:26, 11.24it/s]
Batches:  82%|████████▏ | 1389/1688 [05:39<00:26, 11.36it/s]
Batches:  82%|████████▏ | 1391/1688 [05:39<00:26, 11.33it/s]
Batches:  83%|████████▎ | 1393/1688 [05:39<00:25, 11.37it/s]
Batches:  83%|████████▎ | 1395/1688 [05:39<00:25, 11.30it/s]
Batches:  83%|████████▎ | 1397/1688 [05:39<00:25, 11.27it/s]
Batches:  83%|████████▎ | 1399/1688 [05:39<00:25, 11.38it/s]
Batches:  83%|████████▎ | 1401/1688 [05:40<00:25, 11.31it/s]
Batches:  83%|████████▎ | 1403/1688 [05:40<00:25, 11.29it/s]
Batches:  83%|████████▎ | 1405/1688 [05:40<00:25, 11.25it/s]
Batches:  83%|████████▎ | 1407/1688 [05:40<00:24, 11.36it/s]
Batches:  83%|████████▎ | 1409/1688 [05:40<00:24, 11.27it/s]
Batches:  84%|████████▎ | 1411/1688 [05:41<00:24, 11.23it/s]
Batches:  84%|████████▎ | 1413/1688 [05:41<00:24, 11.37it/s]
Batches:  84%|████████▍ | 1415/1688 [05:41<00:23, 11.44it/s]
Batches:  84%|████████▍ | 1417/1688 [05:41<00:23, 11.38it/s]
Batches:  84%|████████▍ | 1419/1688 [05:41<00:23, 11.60it/s]
Batches:  84%|████████▍ | 1421/1688 [05:41<00:22, 11.78it/s]
Batches:  84%|████████▍ | 1423/1688 [05:42<00:22, 11.59it/s]
Batches:  84%|████████▍ | 1425/1688 [05:42<00:23, 11.39it/s]
Batches:  85%|████████▍ | 1427/1688 [05:42<00:23, 11.33it/s]
Batches:  85%|████████▍ | 1429/1688 [05:42<00:22, 11.30it/s]
Batches:  85%|████████▍ | 1431/1688 [05:42<00:22, 11.54it/s]
Batches:  85%|████████▍ | 1433/1688 [05:42<00:21, 11.60it/s]
Batches:  85%|████████▌ | 1435/1688 [05:43<00:22, 11.24it/s]
Batches:  85%|████████▌ | 1437/1688 [05:43<00:22, 11.29it/s]
Batches:  85%|████████▌ | 1439/1688 [05:43<00:22, 11.14it/s]
Batches:  85%|████████▌ | 1441/1688 [05:43<00:22, 10.91it/s]
Batches:  85%|████████▌ | 1443/1688 [05:43<00:21, 11.28it/s]
Batches:  86%|████████▌ | 1445/1688 [05:43<00:21, 11.56it/s]
Batches:  86%|████████▌ | 1447/1688 [05:44<00:20, 11.61it/s]
Batches:  86%|████████▌ | 1449/1688 [05:44<00:20, 11.65it/s]
Batches:  86%|████████▌ | 1451/1688 [05:44<00:20, 11.83it/s]
Batches:  86%|████████▌ | 1453/1688 [05:44<00:19, 11.95it/s]
Batches:  86%|████████▌ | 1455/1688 [05:44<00:19, 12.03it/s]
Batches:  86%|████████▋ | 1457/1688 [05:44<00:19, 12.10it/s]
Batches:  86%|████████▋ | 1459/1688 [05:45<00:18, 12.17it/s]
Batches:  87%|████████▋ | 1461/1688 [05:45<00:18, 12.16it/s]
Batches:  87%|████████▋ | 1463/1688 [05:45<00:18, 12.21it/s]
Batches:  87%|████████▋ | 1465/1688 [05:45<00:18, 12.20it/s]
Batches:  87%|████████▋ | 1467/1688 [05:45<00:18, 12.22it/s]
Batches:  87%|████████▋ | 1469/1688 [05:45<00:17, 12.26it/s]
Batches:  87%|████████▋ | 1471/1688 [05:46<00:17, 12.29it/s]
Batches:  87%|████████▋ | 1473/1688 [05:46<00:16, 12.71it/s]
Batches:  87%|████████▋ | 1475/1688 [05:46<00:17, 12.30it/s]
Batches:  88%|████████▊ | 1477/1688 [05:46<00:17, 11.80it/s]
Batches:  88%|████████▊ | 1479/1688 [05:46<00:17, 11.89it/s]
Batches:  88%|████████▊ | 1481/1688 [05:46<00:17, 12.01it/s]
Batches:  88%|████████▊ | 1483/1688 [05:47<00:16, 12.09it/s]
Batches:  88%|████████▊ | 1485/1688 [05:47<00:16, 12.14it/s]
Batches:  88%|████████▊ | 1487/1688 [05:47<00:16, 12.18it/s]
Batches:  88%|████████▊ | 1489/1688 [05:47<00:16, 12.20it/s]
Batches:  88%|████████▊ | 1491/1688 [05:47<00:16, 12.23it/s]
Batches:  88%|████████▊ | 1493/1688 [05:47<00:15, 12.26it/s]
Batches:  89%|████████▊ | 1495/1688 [05:48<00:15, 12.69it/s]
Batches:  89%|████████▊ | 1497/1688 [05:48<00:14, 12.87it/s]
Batches:  89%|████████▉ | 1499/1688 [05:48<00:15, 12.53it/s]
Batches:  89%|████████▉ | 1501/1688 [05:48<00:15, 12.42it/s]
Batches:  89%|████████▉ | 1503/1688 [05:48<00:14, 12.42it/s]
Batches:  89%|████████▉ | 1505/1688 [05:48<00:14, 12.37it/s]
Batches:  89%|████████▉ | 1507/1688 [05:49<00:14, 12.78it/s]
Batches:  89%|████████▉ | 1509/1688 [05:49<00:14, 12.41it/s]
Batches:  90%|████████▉ | 1511/1688 [05:49<00:14, 12.30it/s]
Batches:  90%|████████▉ | 1513/1688 [05:49<00:14, 12.26it/s]
Batches:  90%|████████▉ | 1515/1688 [05:49<00:14, 12.19it/s]
Batches:  90%|████████▉ | 1517/1688 [05:49<00:13, 12.23it/s]
Batches:  90%|████████▉ | 1519/1688 [05:50<00:13, 12.64it/s]
Batches:  90%|█████████ | 1521/1688 [05:50<00:12, 12.91it/s]
Batches:  90%|█████████ | 1523/1688 [05:50<00:12, 13.06it/s]
Batches:  90%|█████████ | 1525/1688 [05:50<00:12, 12.71it/s]
Batches:  90%|█████████ | 1527/1688 [05:50<00:13, 11.94it/s]
Batches:  91%|█████████ | 1529/1688 [05:50<00:13, 12.08it/s]
Batches:  91%|█████████ | 1531/1688 [05:50<00:12, 12.13it/s]
Batches:  91%|█████████ | 1533/1688 [05:51<00:13, 11.76it/s]
Batches:  91%|█████████ | 1535/1688 [05:51<00:12, 12.31it/s]
Batches:  91%|█████████ | 1537/1688 [05:51<00:11, 12.70it/s]
Batches:  91%|█████████ | 1539/1688 [05:51<00:11, 12.46it/s]
Batches:  91%|█████████▏| 1541/1688 [05:51<00:11, 12.81it/s]
Batches:  91%|█████████▏| 1543/1688 [05:51<00:11, 13.09it/s]
Batches:  92%|█████████▏| 1545/1688 [05:52<00:11, 12.70it/s]
Batches:  92%|█████████▏| 1547/1688 [05:52<00:10, 12.93it/s]
Batches:  92%|█████████▏| 1549/1688 [05:52<00:10, 13.05it/s]
Batches:  92%|█████████▏| 1551/1688 [05:52<00:10, 13.69it/s]
Batches:  92%|█████████▏| 1553/1688 [05:52<00:10, 12.85it/s]
Batches:  92%|█████████▏| 1555/1688 [05:52<00:10, 12.58it/s]
Batches:  92%|█████████▏| 1557/1688 [05:53<00:10, 12.08it/s]
Batches:  92%|█████████▏| 1559/1688 [05:53<00:09, 13.01it/s]
Batches:  92%|█████████▏| 1561/1688 [05:53<00:09, 13.11it/s]
Batches:  93%|█████████▎| 1563/1688 [05:53<00:09, 13.19it/s]
Batches:  93%|█████████▎| 1565/1688 [05:53<00:09, 13.33it/s]
Batches:  93%|█████████▎| 1567/1688 [05:53<00:09, 13.39it/s]
Batches:  93%|█████████▎| 1569/1688 [05:53<00:08, 13.49it/s]
Batches:  93%|█████████▎| 1571/1688 [05:54<00:08, 13.22it/s]
Batches:  93%|█████████▎| 1573/1688 [05:54<00:08, 13.26it/s]
Batches:  93%|█████████▎| 1575/1688 [05:54<00:08, 13.89it/s]
Batches:  93%|█████████▎| 1577/1688 [05:54<00:07, 14.31it/s]
Batches:  94%|█████████▎| 1579/1688 [05:54<00:07, 13.92it/s]
Batches:  94%|█████████▎| 1581/1688 [05:54<00:07, 14.27it/s]
Batches:  94%|█████████▍| 1583/1688 [05:54<00:07, 13.95it/s]
Batches:  94%|█████████▍| 1585/1688 [05:55<00:07, 14.43it/s]
Batches:  94%|█████████▍| 1587/1688 [05:55<00:06, 14.73it/s]
Batches:  94%|█████████▍| 1589/1688 [05:55<00:06, 14.19it/s]
Batches:  94%|█████████▍| 1591/1688 [05:55<00:07, 13.86it/s]
Batches:  94%|█████████▍| 1593/1688 [05:55<00:06, 14.26it/s]
Batches:  94%|█████████▍| 1595/1688 [05:55<00:06, 14.52it/s]
Batches:  95%|█████████▍| 1597/1688 [05:55<00:06, 14.15it/s]
Batches:  95%|█████████▍| 1599/1688 [05:56<00:06, 14.50it/s]
Batches:  95%|█████████▍| 1601/1688 [05:56<00:05, 14.71it/s]
Batches:  95%|█████████▍| 1603/1688 [05:56<00:05, 14.85it/s]
Batches:  95%|█████████▌| 1605/1688 [05:56<00:05, 14.30it/s]
Batches:  95%|█████████▌| 1607/1688 [05:56<00:05, 14.61it/s]
Batches:  95%|█████████▌| 1609/1688 [05:56<00:05, 14.88it/s]
Batches:  95%|█████████▌| 1611/1688 [05:56<00:05, 14.93it/s]
Batches:  96%|█████████▌| 1613/1688 [05:56<00:05, 14.98it/s]
Batches:  96%|█████████▌| 1615/1688 [05:57<00:04, 15.04it/s]
Batches:  96%|█████████▌| 1617/1688 [05:57<00:04, 15.07it/s]
Batches:  96%|█████████▌| 1619/1688 [05:57<00:04, 15.07it/s]
Batches:  96%|█████████▌| 1621/1688 [05:57<00:04, 14.44it/s]
Batches:  96%|█████████▌| 1623/1688 [05:57<00:04, 14.70it/s]
Batches:  96%|█████████▋| 1625/1688 [05:57<00:04, 14.86it/s]
Batches:  96%|█████████▋| 1627/1688 [05:57<00:04, 15.08it/s]
Batches:  97%|█████████▋| 1629/1688 [05:58<00:03, 15.16it/s]
Batches:  97%|█████████▋| 1631/1688 [05:58<00:03, 15.16it/s]
Batches:  97%|█████████▋| 1633/1688 [05:58<00:03, 15.20it/s]
Batches:  97%|█████████▋| 1635/1688 [05:58<00:03, 15.19it/s]
Batches:  97%|█████████▋| 1637/1688 [05:58<00:03, 15.18it/s]
Batches:  97%|█████████▋| 1639/1688 [05:58<00:03, 15.15it/s]
Batches:  97%|█████████▋| 1641/1688 [05:58<00:03, 14.53it/s]
Batches:  97%|█████████▋| 1643/1688 [05:58<00:03, 14.81it/s]
Batches:  97%|█████████▋| 1645/1688 [05:59<00:02, 15.00it/s]
Batches:  98%|█████████▊| 1647/1688 [05:59<00:02, 15.08it/s]
Batches:  98%|█████████▊| 1649/1688 [05:59<00:02, 15.09it/s]
Batches:  98%|█████████▊| 1651/1688 [05:59<00:02, 15.17it/s]
Batches:  98%|█████████▊| 1653/1688 [05:59<00:02, 15.15it/s]
Batches:  98%|█████████▊| 1655/1688 [05:59<00:02, 15.24it/s]
Batches:  98%|█████████▊| 1657/1688 [05:59<00:02, 14.64it/s]
